Country,cdr_2018_per1000
Middle income,7.225779214
North Macedonia,10.051
Mali,9.686
Malta,7.6
Myanmar,8.199
Middle East & North Africa (excluding high income),5.203559531
Montenegro,10.682
Mongolia,6.316
Northern Mariana Islands,
Mozambique,8.544
Mauritania,7.222
Mauritius,8.5
Malawi,6.597
Malaysia,5.09
North America,8.508132188
Namibia,8.057
New Caledonia,5.5
Niger,8.268
Nigeria,11.86
Nicaragua,5.061
Netherlands,8.9
Norway,7.7
Nepal,6.361
Nauru,
New Zealand,6.86
OECD members,8.707087865
Oman,2.436
Other small states,7.287803757
Pakistan,6.942
Panama,5.076
Peru,5.503
Philippines,5.873
Palau,7.8
Papua New Guinea,7.427
Poland,10.9
Pre-demographic dividend,8.626446636
Puerto Rico,9.2
"Korea, Dem. People’s Rep.",9.088
Portugal,11
Paraguay,5.498
West Bank and Gaza,3.461
Pacific island small states,6.294015433
Post-demographic dividend,9.553923773
French Polynesia,5.649
Qatar,1.202
Romania,13.5
Russian Federation,12.4
Rwanda,5.208
South Asia,7.009458575
Saudi Arabia,3.472
Sudan,7.188
Senegal,5.716
Singapore,5
Solomon Islands,4.252
Sierra Leone,11.745
El Salvador,7.04
San Marino,7.1
Somalia,10.855
Serbia,14.6
Sub-Saharan Africa (excluding high income),8.58903443
South Sudan,10.459
Sub-Saharan Africa,8.589026441
Small states,7.283409958
Sao Tome and Principe,4.828
Suriname,7.335
Slovak Republic,10
Slovenia,9.9
Sweden,9.1
Eswatini,9.376
Sint Maarten (Dutch part),
Seychelles,8.5
Syrian Arab Republic,5.373
Turks and Caicos Islands,
Chad,12.104
East Asia & Pacific (IDA & IBRD countries),6.921837194
Europe & Central Asia (IDA & IBRD countries),10.07808353
Togo,8.446
Thailand,7.666
Tajikistan,4.856
Turkmenistan,7.045
Latin America & the Caribbean (IDA & IBRD countries),6.253912707
Timor-Leste,5.995
Middle East & North Africa (IDA & IBRD countries),5.224604534
Tonga,7.152
South Asia (IDA & IBRD),7.009458575
Sub-Saharan Africa (IDA & IBRD countries),8.589026441
Trinidad and Tobago,8.375
Tunisia,6.262
Turkey,5.412
Tuvalu,
Tanzania,6.419
Uganda,6.554
Ukraine,14.8
Upper middle income,7.157924935
Uruguay,9.467
United States,8.6
Uzbekistan,4.7
St. Vincent and the Grenadines,9.263
"Venezuela, RB",6.982
British Virgin Islands,
Virgin Islands (U.S.),8.1
Vietnam,6.317
Vanuatu,5.266
World,7.528491825
Samoa,5.239
Kosovo,7
"Yemen, Rep.",5.983
South Africa,9.435
Zambia,6.456
Zimbabwe,7.883
